cat1_w.value,cat2_x.value,cat3_y.value,cat4_z.1,cat4_z.3
0.2984886116127427,5.296814602306322,1.128426556292824,1.0,0.0
0.1800883716228234,5.617455549760384,1.1528267438016744,1.0,0.0
0.1971894345719543,5.755326446125152,1.2280126248647425,1.0,0.0
0.3632747070932433,4.82082333772225,0.9702051678155068,1.0,0.0
0.0867467378681424,3.0894610368101234,0.700151839858794,1.0,0.0
0.2747465030474899,7.498663218355054,1.507799988170566,1.0,0.0
0.5189828023879781,3.069404466429936,0.6301106164587187,1.0,0.0
0.2765816593089477,5.968140298464875,1.2504280638430751,1.0,0.0
0.471355045360166,4.37130849834236,0.9253754372664036,1.0,0.0
0.1207438306719545,4.5457732186699,0.924875632858676,1.0,0.0
0.4889598867003101,7.607267145212924,1.5955383354955972,1.0,0.0
0.1842572545456614,8.784770291365819,1.8513508281239,1.0,0.0
0.4690266614153677,3.651286500346113,0.7752286688592097,1.0,0.0
0.7465655231887977,5.074029485459217,1.037000449162785,1.0,0.0
0.2988699846078421,5.666997586763749,1.1377789855706564,1.0,0.0
0.3761055159306678,1.7605067570016404,0.4011115388323217,1.0,0.0
0.0028592164616436,5.37660477414927,1.1647634736565438,1.0,0.0
0.1204220070605412,2.550237077856864,0.6068667343092596,1.0,0.0
0.1071847657080864,3.8779323326856794,0.8510204048568342,1.0,0.0
0.0787138263457284,3.593122771642769,0.8065299165811112,1.0,0.0
0.1392136213174687,4.68033928350805,0.9391395394174216,1.0,0.0
0.5533480831764661,2.977032361722801,0.6351988792506127,1.0,0.0
0.0726801360916233,2.1668257856111923,0.4463175630901483,1.0,0.0
0.410831211575098,5.126313458284517,1.1095017274776051,1.0,0.0
0.3991978243578276,10.77224922883239,5.4299503837441,0.0,1.0
0.3634496447479061,21.739025507903225,10.958343658705122,0.0,1.0
0.7914322099544333,11.347760633868893,5.737272764268119,0.0,1.0
0.1289932463158957,20.481013344932727,10.25681997997196,0.0,1.0
0.5292673739898659,17.98654501862,9.013976117837776,0.0,1.0
0.2096183211459164,13.23940886281084,6.633678807794688,0.0,1.0
0.0043083038343499,18.80165383278007,9.436872990856084,0.0,1.0
0.5824683066797028,13.771510873254009,6.911322346928209,0.0,1.0
0.8436002169812714,24.17434404722752,12.12850565531056,0.0,1.0
0.3480364401609639,16.78511366596865,8.433663195510347,0.0,1.0
0.1871520258881132,15.208562617724487,7.615936179761875,0.0,1.0
0.0842358368892628,14.979284680720433,7.574527898990665,0.0,1.0
0.7135354257538121,22.037662274459493,11.102632473986048,0.0,1.0
0.1470641948221986,18.005986852163367,9.055681612215368,0.0,1.0
0.2884239539129254,16.23332377622323,8.124445811648346,0.0,1.0
0.1154596991905271,11.840189543315374,5.930177869293398,0.0,1.0
0.7130239106717271,18.59202901401836,9.391896139382128,0.0,1.0
0.7297808268610835,17.017997389351486,8.555441572796187,0.0,1.0
0.4965424650659614,19.623789615263,9.868097458486195,0.0,1.0
0.5293861855123305,7.717907817332837,3.912324742528453,0.0,1.0
0.333317434729465,20.13581825129324,10.07401780910464,0.0,1.0
0.071317079504335,9.33272158290529,4.71712732454812,0.0,1.0
0.1857508403757166,17.975352421966985,9.083075607412566,0.0,1.0
0.1927100098177877,14.288553364515632,7.220226222239573,0.0,1.0
0.3061338347143567,14.540299949040405,7.361726820699212,0.0,1.0
0.256216120689065,18.22828774159307,9.149897610812651,0.0,1.0
0.0288312940139455,17.93527784109711,9.021585925358078,0.0,1.0
0.4171988302057215,14.244078818242066,7.17791030549669,0.0,1.0
0.0317910018104622,5.833896466059601,2.971412555234638,0.0,1.0
0.4753155458239406,11.620063011743676,5.837235255231711,0.0,1.0
0.0128206336489016,8.798972806113381,4.454757104684328,0.0,1.0
0.5278911388465319,25.72845698450645,12.928422447934256,0.0,1.0
0.3750400797038751,11.858460711990409,5.9593788203888,0.0,1.0
0.2370832012221654,12.865579917455376,6.441688961260259,0.0,1.0
0.3221121025396274,8.3058375815879,4.209975412569894,0.0,1.0
0.5360993538598109,12.29142286473584,6.150699357503262,0.0,1.0
0.2009714109894944,13.858522004135413,7.015645833633894,0.0,1.0
0.1002250909954252,9.586062697058262,4.825392856784658,0.0,1.0
0.000560714079986,11.586569363333991,5.88522488266853,0.0,1.0
0.0054864455930253,15.129396000953747,7.631969125666854,0.0,1.0
0.2746276091372699,23.020454764174264,11.586074000286716,0.0,1.0
0.3236464713085972,15.721127447963834,7.948526303867445,0.0,1.0
0.1850814332952001,8.79240854895037,4.438713245054907,0.0,1.0
0.3352827254488051,24.12910182577174,12.079660879174575,0.0,1.0
0.2834874438697311,13.991423650428532,7.091732228630323,0.0,1.0
0.0664960204058673,10.9660576607751,5.483231685070589,0.0,1.0
0.4320598973182717,14.92961513342242,7.51633243194601,0.0,1.0
0.4229716987047628,16.19750562677676,8.148472925779398,0.0,1.0
0.1129303450160355,16.280945801351436,8.184303139030437,0.0,1.0
0.1232906654605192,14.46301025984462,7.326393189258372,0.0,1.0
0.0088377687974594,12.615192095481,6.327544917249568,0.0,1.0
0.0199134791438952,12.950895420749296,6.492331232556285,0.0,1.0
0.074544008146851,17.849607843024465,8.991086642673334,0.0,1.0
0.1347594351566318,12.767396461758365,6.442458999093801,0.0,1.0
0.4746014010446257,19.559786906803343,9.831388591452582,0.0,1.0
0.5611175020501745,16.100717179350283,8.062600041534441,0.0,1.0
0.2259109973853284,16.9785921963791,8.50061066837573,0.0,1.0
0.386833598610484,11.086135319768893,5.625262083104122,0.0,1.0
0.5004946670556548,20.762406314164878,10.395457346421829,0.0,1.0
0.7588052329476586,25.06061415992601,12.605787078534965,0.0,1.0
0.1473609923328588,18.47815743563288,9.331453934769824,0.0,1.0
0.0817776979350442,8.479920760921981,4.2550982858474855,0.0,1.0
0.3099991047041316,16.20596810111836,8.16429369896904,0.0,1.0
0.7797715379294046,11.386186391218075,5.778238822236199,0.0,1.0
0.013605587641268,8.733171192530401,4.427869676592412,0.0,1.0
0.4768061594557259,18.70012815152473,9.364568261547207,0.0,1.0
0.1676922221099034,23.47660254321148,11.798207745407288,0.0,1.0
0.4743862514378996,26.853789845065297,13.46711521828548,0.0,1.0
0.610811516447274,14.053227733496716,7.077709568196048,0.0,1.0
0.7444597731167467,15.63718188333085,7.858737419820596,0.0,1.0
0.2481388112460344,15.224502163718872,7.656016287838705,0.0,1.0
0.0538114580889399,6.275000584081425,3.14068932590118,0.0,1.0
0.4768896919618325,14.057602103425008,7.110363498844485,0.0,1.0
0.4612254456682402,16.5653863497241,8.344501973380527,0.0,1.0
0.9865281991958876,21.43777550089007,10.814140813656095,0.0,1.0
0.5018037214140068,23.67401936517805,11.907029683884735,0.0,1.0
0.7319645228334927,18.84841139773036,9.464881995528218,0.0,1.0
0.2598070188998978,15.102697696348365,7.578231695872686,0.0,1.0
0.4773455259469586,14.71397998579259,7.434320983012542,0.0,1.0
0.223285795586736,11.792472871093878,5.934976146513752,0.0,1.0
0.3197980663068142,21.925571044602066,10.97909112734319,0.0,1.0
0.0738230527240109,17.59690539141371,8.805359540636573,0.0,1.0
0.0168022644639155,10.513244348183385,5.26384905012761,0.0,1.0
0.0232662570632067,13.964619224185366,7.01470092358446,0.0,1.0
0.2156617085093974,14.510750868905872,7.298340386292749,0.0,1.0
0.0588470234868089,12.629775448887774,6.385173596790477,0.0,1.0
0.0202620136468901,16.33241588667433,8.167632824719751,0.0,1.0
0.677291404838167,14.544888954341648,7.27348520062959,0.0,1.0
0.4375184408971944,15.74778961623455,7.937730036746952,0.0,1.0
0.0572792309700549,22.193418836043826,11.14324807954092,0.0,1.0
0.6018490847519988,17.508058994004642,8.825827631544808,0.0,1.0
0.0683833716900821,13.528242612021131,6.798762208212252,0.0,1.0
0.07534017578736,18.620615447964077,9.36886494255412,0.0,1.0
0.112541369750362,11.572109946943296,5.832424683831071,0.0,1.0
0.5006268257637165,19.09003103085859,9.589550944378088,0.0,1.0
0.3097302966967953,11.526004747350305,5.812151644747826,0.0,1.0
0.888801791010973,16.284185959148857,8.231078380694475,0.0,1.0
0.5526051625560946,11.296129715319411,5.695850483401008,0.0,1.0
0.7230319929148339,12.74849932770244,6.412000758796707,0.0,1.0
0.2738308445496107,10.701594972466872,5.373269769485578,0.0,1.0
0.8164973287533457,16.299862092167334,8.211787174029137,0.0,1.0
0.5009829471049337,22.022610063620064,11.050153060533155,0.0,1.0
0.3569672103645353,21.974715036961943,11.031129943649582,0.0,1.0
0.4033470619488313,14.891851995742163,7.538864415689747,0.0,1.0
0.2552884779926714,18.3273535136526,9.19074386831231,0.0,1.0
0.5550712714025178,16.41322764288194,8.282543506117996,0.0,1.0
0.4559695595199214,23.053842231284136,11.543874728902075,0.0,1.0
0.0677996418810955,11.93628949537051,6.039712832621835,0.0,1.0
0.6379026723648077,16.007996310717797,8.029993520552617,0.0,1.0
0.1172746490866614,8.826677813464574,4.42215924491452,0.0,1.0
0.1136044306859365,16.385904838415158,8.238780295335573,0.0,1.0
0.1853163140819794,22.333904528876744,11.189455372456944,0.0,1.0
0.3270634065326946,11.385006976889551,5.696955488554831,0.0,1.0
0.6341141390080173,9.030338918473246,4.519484310158122,0.0,1.0
0.5738360217778519,13.351652871115348,6.701780161245512,0.0,1.0
0.100252006368011,21.176923432287687,10.677582054344487,0.0,1.0
0.0931129277019224,17.150514033291863,8.579310741979102,0.0,1.0
0.1285426920318968,9.439158713758662,4.726131633664204,0.0,1.0
0.7596588273692445,10.17171313500015,5.135675683217981,0.0,1.0
0.3608770671392042,12.868875603500468,6.464965498862713,0.0,1.0
0.0936862227630877,19.81067764733229,9.923629647325216,0.0,1.0
0.121814201127222,7.973944834005145,4.013248661890457,0.0,1.0
0.4737143885857584,19.652220882989862,9.829100001564136,0.0,1.0
0.8831863301008197,19.105455352765524,9.61115917045968,0.0,1.0
0.1875026070295313,17.314007753966823,8.665637309500415,0.0,1.0
0.4422989883633133,13.0825115065429,6.591842100349599,0.0,1.0
0.1895617521122276,11.51428282729798,5.75898066095758,0.0,1.0
0.1503920764237854,13.655514856418078,6.853932216751901,0.0,1.0
0.0266477733168237,18.481965734139944,9.282896169245207,0.0,1.0
0.1090705790743986,20.87547258652513,10.523893176134232,0.0,1.0
0.236803980896831,14.937807547778451,7.518578918438763,0.0,1.0
0.5937614743051763,15.57252720053186,7.799208737933214,0.0,1.0
0.0861730319767294,14.559600914129122,7.360378602526944,0.0,1.0
0.0802028815890538,16.520688744772038,8.302304358514375,0.0,1.0
0.211231221234467,27.491740757542036,13.768936768988896,0.0,1.0
0.0267908302562682,9.394230316127398,4.785807248753463,0.0,1.0
0.3572759194207404,18.53051607480341,9.282588907218168,0.0,1.0
0.360494424639226,11.670858109214748,5.865304935443913,0.0,1.0
0.3459512473494163,17.845506822041074,8.945789750116452,0.0,1.0
0.3796629689431182,20.818299707704963,10.484842346892531,0.0,1.0
0.4912656868255025,18.3756749439114,9.201543163510438,0.0,1.0
0.0759465586309032,17.932934715003732,8.973492864920498,0.0,1.0
0.3331666574526155,15.010759692558988,7.510310901369903,0.0,1.0
0.5412478320574983,19.772029688291266,9.908145675764684,0.0,1.0
0.3755460886859751,12.714553767392369,6.370195656335744,0.0,1.0
0.3803717159607492,18.24589420407927,9.214576332654142,0.0,1.0
0.2497688151079871,14.483498613340396,7.286644660927412,0.0,1.0
0.67878372729173,7.534874137437455,3.8087006587107575,0.0,1.0
0.4672870041380142,7.112059318083329,3.6317032639719593,0.0,1.0
0.2333052382409732,1.7708342587820436,0.9450900596905198,0.0,1.0
0.3740521475865086,15.217947823311412,7.634710457932239,0.0,1.0
0.1616000678476533,15.616876199139348,7.874180193135841,0.0,1.0
0.3204490753247739,15.16449585744646,7.600139346373503,0.0,1.0
0.319440865689013,5.161940025358026,2.595735135178185,0.0,1.0
0.1877158985557037,9.524933997489914,4.835147549783948,0.0,1.0
0.6592469978216466,16.66333547172729,8.360511159270915,0.0,1.0
0.0047083454923005,13.066830806936268,6.614193120319307,0.0,1.0
0.0353076941255485,17.92864074234775,8.975054855208723,0.0,1.0
0.4863336928235693,17.5505421566161,8.79542079537496,0.0,1.0
0.4414543631806162,8.797632542376233,4.420615331111184,0.0,1.0
0.0449220851148227,18.563008584310246,9.367634962677707,0.0,1.0
0.3039563561991636,17.944393331833115,9.068221617873116,0.0,1.0
0.4883935807887227,8.41183340771792,4.236399062961088,0.0,1.0
0.1657717651358155,14.329347244666762,7.246267634767096,0.0,1.0
0.1954696961425131,18.67730072077172,9.369554781353186,0.0,1.0
0.731880577749074,8.830971137606689,4.456636903590558,0.0,1.0
0.5374431440368201,13.560096376084005,6.787623560688636,0.0,1.0
0.7853182154300014,11.320103216988128,5.72082863346365,0.0,1.0
0.097782512414077,11.312849429337655,5.659045340509886,0.0,1.0
0.1697707297038361,20.10719635830862,10.127051307325344,0.0,1.0
0.4323064157731104,12.476435432461336,6.275136213360253,0.0,1.0
0.142098882166203,12.6739560961411,6.412448971576835,0.0,1.0
0.1819803026179888,16.687276804977934,8.384416418308563,0.0,1.0
0.7417483244284119,15.658438089340205,7.8929818254778095,0.0,1.0
0.5077865555606169,11.717303399975638,5.9517658944772425,0.0,1.0
0.8757578369430209,16.888842530262956,8.46687383999714,0.0,1.0
0.3109165362807311,14.27597551826706,7.19059465209302,0.0,1.0
0.6883584908080416,7.269039052340053,3.685805716373395,0.0,1.0
0.2196575304640633,12.153651972233073,6.169762911779899,0.0,1.0
0.5020972410411708,6.201643923357663,3.1337771864611903,0.0,1.0
0.3568918035535674,11.952521801420245,5.990911984368039,0.0,1.0
0.7105046039526014,20.062473882689066,10.031787323636014,0.0,1.0
0.0352079690541972,15.182879916291752,7.613632365163574,0.0,1.0
0.7672187696315632,18.844938448108586,9.472016579495614,0.0,1.0
0.3624812217376887,17.393127970719163,8.76984283383898,0.0,1.0
0.2553067722234096,22.096451766762875,11.138701697038814,0.0,1.0
0.3487931008592045,10.619825986581176,5.3554525660958365,0.0,1.0
0.1456698865390018,16.78102327638971,8.484981097257455,0.0,1.0
0.3621897802583625,8.812797334742552,4.49956261371791,0.0,1.0
0.1658565697394794,15.21123094282701,7.659955710778634,0.0,1.0
